分詞,詞性,句法,變調
"一｜tsit8 身｜sian1 人｜lang5
","['Neu', 'Nf', 'Na']",(ROOT (IP (NP (NN 一｜tsit8) (NN 身｜sian1)) (VP (VA 人｜lang5)))),"['規則變調', '規則變調', '本調#']"
"伊｜i1 干-焦｜kan1-na1 一｜tsit8 身｜sian1 人｜lang5 爾-爾｜nia7-nia7 ，｜, 無｜bo5 長｜tiong2 半｜puann3 項｜hang7 。｜.
","['Nh', 'Da', 'Neu', 'Nf', 'Na', 'T', 'PUNC', 'D', 'Na', 'Neqa', 'Nf', 'PUNC']","(ROOT
  (IP
    (IP
      (NP (NR 伊｜i1))
      (VP
        (VV 干-焦｜kan1-na1)
        (NP
          (NP
            (NP (QP (CD 一｜tsit8)) (NP (NN 身｜sian1)))
            (NP (NN 人｜lang5)))
          (NP (NN 爾-爾｜nia7-nia7)))))
    (PU ，｜,)
    (IP
      (VP
        (VE 無｜bo5)
        (NP (NN 長｜tiong2))
        (QP (CD 半｜puann3) (CLP (M 項｜hang7)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"一-路｜tsit8-loo7
",['D'],(ROOT (ADVP (AD 一-路｜tsit8-loo7))),"['規則變調', '本調#']"
"祝｜tsiok4 恁｜lin2 一-路｜tsit8-loo7 平-安｜ping5-an1 。｜.
","['VE', 'Nh', 'D', 'VH', 'PUNC']","(ROOT
  (IP
    (NP (NR 祝｜tsiok4))
    (VP
      (ADVP (AD 恁｜lin2))
      (VP (VV 一-路｜tsit8-loo7) (NP (NN 平-安｜ping5-an1))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"一-霎-仔-久｜tsit8-tiap4-a2-ku2
",['Nd'],(ROOT (FRAG (NR 一-霎-仔-久｜tsit8-tiap4-a2-ku2))),"['規則變調', '仔前變調&', '規則變調', '本調#']"
"伊｜i1 來｜lai5 一-霎-仔-久｜tsit8-tiap4-a2-ku2 就｜to7 轉｜tng2 去｜0khi3 矣｜0ah4 。｜.
","['Nh', 'D', 'Nd', 'D', 'VCL', 'Na', 'Na', 'PUNC']","(ROOT
  (CP
    (IP
      (NP (NN 伊｜i1))
      (VP
        (VP (VV 來｜lai5) (VP (VV 一-霎-仔-久｜tsit8-tiap4-a2-ku2)))
        (PU 就｜to7)
        (VP (VRD (VV 轉｜tng2) (VV 去｜0khi3)))))
    (SP 矣｜0ah4)
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '仔前變調&', '規則變調', '本調#', '規則變調', '本調#', '輕聲%', '輕聲%', '毋是台語']"
"了-了｜liau2-liau2
",['Na'],(ROOT (FRAG (NR 了-了｜liau2-liau2))),"['規則變調', '本調#']"
"這｜tsit4 个｜e5 袂-使｜be7-sai2 ，｜, 彼｜hit4 个｜e5 毋-通｜m7-thang1 ，｜, 全｜tsuan5 你｜li2 的｜e5 意-見｜i3-kian3 了-了｜0liau2-liau2 。｜.
","['Nep', 'Nf', 'D', 'PUNC', 'Nep', 'Nf', 'D', 'PUNC', 'Neqa', 'Nh', 'DE', 'Na', 'Na', 'PUNC']","(ROOT
  (IP
    (IP
      (IP (VP (VV 這｜tsit4) (IP (VP (VV 个｜e5)))))
      (VP (VV 袂-使｜be7-sai2)))
    (PU ，｜,)
    (IP
      (VP
        (VP
          (NN 彼｜hit4)
          (NP (QP (CLP (M 个｜e5))) (NP (NN 毋-通｜m7-thang1))))
        (PU ，｜,)
        (IP
          (ADVP (AD 全｜tsuan5))
          (NP
            (QP (QP (CD 你｜li2)) (ADVP (AD 的｜e5)))
            (NP (NN 意-見｜i3-kian3)))
          (VP (VV 了-了｜0liau2-liau2)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '輕聲%', '毋是台語']"
"了-尾-仔-囝｜liau2-bue2-a2-kiann2 了-尾-仔-囝｜liau2-be2-a2-kiann2
","['Na', 'Na']","(ROOT
  (IP
    (NP (NR 了-尾-仔-囝｜liau2-bue2-a2-kiann2))
    (VP (VV 了-尾-仔-囝｜liau2-be2-a2-kiann2))))","['規則變調', '仔前變調&', '規則變調', '本調#', '規則變調', '仔前變調&', '規則變調', '本調#']"
"你｜li2 著｜tioh8 較｜khah4 拍-拚｜phah4-piann3 咧｜0leh4 ，｜, 毋-通｜m7-thang1 做｜tso3 了-尾-仔-囝｜liau2-bue2-a2-kiann2 。｜.
","['Nh', 'D', 'Dfa', 'VH', 'Na', 'PUNC', 'D', 'VC', 'Na', 'PUNC']","(ROOT
  (IP
    (IP
      (VP
        (VV 你｜li2)
        (AS 著｜tioh8)
        (IP
          (VP
            (ADVP (AD 較｜khah4))
            (VP (VV 拍-拚｜phah4-piann3) (NP (NN 咧｜0leh4)))))))
    (PU ，｜,)
    (IP
      (VP
        (NP
          (NN 毋-通｜m7-thang1)
          (NN 做｜tso3)
          (NN 了-尾-仔-囝｜liau2-bue2-a2-kiann2))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '仔前變調&', '規則變調', '本調#', '毋是台語']"
"人-中｜jin5-tiong1 人-中｜lin5-tiong1
","['Na', 'Na']",(ROOT (NP (NR 人-中｜jin5-tiong1) (NN 人-中｜lin5-tiong1))),"['規則變調', '規則變調', '規則變調', '本調#']"
"人-中｜jin5-tiong1 長｜tng5 的｜e5 人｜lang5 較｜khah4 長-歲-壽｜tng5-hue3-siu7 。｜.
","['Na', 'VH', 'DE', 'Na', 'Dfa', 'VH', 'PUNC']","(ROOT
  (IP
    (VP
      (ADVP (AD 人-中｜jin5-tiong1))
      (VP
        (NP
          (NP (ADJP (JJ 長｜tng5)) (NP (JJ 的｜e5)))
          (ADJP (JJ 人｜lang5))
          (ADJP (JJ 較｜khah4))
          (NP (NN 長-歲-壽｜tng5-hue3-siu7)))))
    (PU 。｜.)))","['規則變調', '規則變調', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"人-面｜lang5-bin7
",['Na'],(ROOT (NP (NN 人-面｜lang5-bin7))),"['規則變調', '本調#']"
"伊｜i1 的｜e5 人-面｜lang5-bin7 真｜tsin1 闊｜khuah4 ，｜, 共｜ka7 伊｜i1 拜-託｜pai3-thok4 就｜to7 無-毋-著｜bo5-m7-tioh8 ！｜!
","['Nh', 'DE', 'Na', 'Dfa', 'VH', 'PUNC', 'P', 'Nh', 'VC', 'D', 'D', 'PUNC']","(ROOT
  (IP
    (IP
      (VP
        (ADVP (AD 伊｜i1))
        (VP
          (ADVP (AD 的｜e5))
          (ADVP (AD 人-面｜lang5-bin7))
          (ADVP (AD 真｜tsin1))
          (VP (VA 闊｜khuah4)))))
    (PU ，｜,)
    (IP
      (IP (VP (IP (VP (VV 共｜ka7))) (VP (VV 伊｜i1))))
      (VP (VV 拜-託｜pai3-thok4)))
    (IP (IP (VP (VV 就｜to7))) (VP (VV 無-毋-著｜bo5-m7-tioh8)))
    (PU ！｜!)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"刁-古-董｜tiau1-koo2-tong2
",['Na'],(ROOT (FRAG (NR 刁-古-董｜tiau1-koo2-tong2))),"['規則變調', '規則變調', '本調#']"
"你｜li2 莫｜mai3 共｜ka7 伊｜i1 刁-古-董｜tiau1-koo2-tong2 。｜.
","['Nh', 'D', 'P', 'Nh', 'Na', 'PUNC']","(ROOT
  (IP
    (DFL (PN 你｜li2))
    (NP (PN 莫｜mai3))
    (DFL (PN 共｜ka7) (PN 伊｜i1) (PN 刁-古-董｜tiau1-koo2-tong2))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"十-二-生-相｜tsap8-ji7-senn1-siunn3 十-二-生-相｜tsap8-li7-sinn1-siunn3
","['Na', 'Na']","(ROOT
  (IP
    (VP
      (ADVP (AD 十-二-生-相｜tsap8-ji7-senn1-siunn3))
      (VP (AD 十-二-生-相｜tsap8-li7-sinn1-siunn3)))))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#']"
"時-機｜si5-ki1 誠｜tsiann5 䆀｜bai2 ，｜, 害｜hai7 我｜gua2 十-二｜tsap8-ji7 生-相｜senn1-siunn3 變-透-透｜pian3-thau3-thau3 嘛｜ma7 變-無-撚｜pian3-bo5-lian2 。｜.
","['Na', 'Dfa', 'VH', 'PUNC', 'VC', 'Nh', 'Neu', 'Na', 'Nc', 'D', 'Na', 'PUNC']","(ROOT
  (IP
    (IP
      (NP (NN 時-機｜si5-ki1))
      (VP (ADVP (AD 誠｜tsiann5)) (VP (VV 䆀｜bai2))))
    (PU ，｜,)
    (IP
      (VP
        (IP
          (VP
            (ADVP (AD 害｜hai7))
            (VP (ADVP (AD 我｜gua2)) (VP (AD 十-二｜tsap8-ji7)))))
        (ADVP
          (ADVP (AD 生-相｜senn1-siunn3))
          (ADVP (AD 變-透-透｜pian3-thau3-thau3)))
        (VP (VV 嘛｜ma7) (VP (VV 變-無-撚｜pian3-bo5-lian2)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"十-八-變｜tsap8-peh4-pian3
",['VH'],(ROOT (IP (VP (VV 十-八-變｜tsap8-peh4-pian3)))),"['規則變調', '規則變調', '本調#']"
"我｜gua2 才｜tsiah4 看｜khuann3 你｜li2 按-怎｜an2-tsuann2 十-八-變｜tsap8-peh4-pian3 。｜.
","['Nh', 'Da', 'VC', 'Nh', 'D', 'VH', 'PUNC']","(ROOT
  (IP
    (NP (PN 我｜gua2))
    (VP
      (ADVP (AD 才｜tsiah4))
      (VP
        (VV 看｜khuann3)
        (NP
          (ADJP (JJ 你｜li2))
          (ADJP (JJ 按-怎｜an2-tsuann2))
          (NP (NN 十-八-變｜tsap8-peh4-pian3)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"十-足｜tsap8-tsiok4
",['D'],(ROOT (IP (VP (VA 十-足｜tsap8-tsiok4)))),"['規則變調', '本調#']"
"睏-飽｜khun3-pa2 了-後｜liau2-au7 ，｜, 氣-力｜khui3-lat8 十-足｜tsap8-tsiok4 。｜.
","['VH', 'Ng', 'PUNC', 'Na', 'D', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (LCP (ADVP (AD 睏-飽｜khun3-pa2)) (LC 了-後｜liau2-au7))
        (PU ，｜,)
        (NP (NN 氣-力｜khui3-lat8) (NN 十-足｜tsap8-tsiok4))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"三-不-五-時｜sam1-put4-goo7-si5
",['D'],(ROOT (ADVP (AD 三-不-五-時｜sam1-put4-goo7-si5))),"['規則變調', '規則變調', '規則變調', '本調#']"
"伊｜i1 三-不-五-時｜sam1-put4-goo7-si5 就｜to7 來｜lai5 阮｜guan2 兜｜tau1 行-踏｜kiann5-tah8 。｜.
","['Nh', 'D', 'D', 'D', 'Nh', 'Nc', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NN 伊｜i1)
        (NN 三-不-五-時｜sam1-put4-goo7-si5)
        (NN 就｜to7)
        (NN 來｜lai5)
        (NN 阮｜guan2)
        (NN 兜｜tau1)
        (NN 行-踏｜kiann5-tah8)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"三-角-窗｜sann1-kak4-thang1
",['VA'],(ROOT (NP (NN 三-角-窗｜sann1-kak4-thang1))),"['規則變調', '規則變調', '本調#']"
"三-角-窗｜sann1-kak4-thang1 的｜e5 厝｜tshu3 來｜lai5 做｜tso3 店-面｜tiam3-bin7 上｜siong7 好｜ho2 。｜.
","['VA', 'DE', 'Na', 'D', 'VC', 'Na', 'Dfa', 'VH', 'PUNC']","(ROOT
  (IP
    (IP
      (NP (NN 三-角-窗｜sann1-kak4-thang1))
      (VP
        (NP (QP (CD 的｜e5)) (NP (NN 厝｜tshu3)))
        (VP
          (MSP 來｜lai5)
          (VP
            (VV 做｜tso3)
            (IP
              (LCP (NP (NN 店-面｜tiam3-bin7)) (LC 上｜siong7))
              (VP (VA 好｜ho2)))))))
    (PU 。｜.)))","['規則變調', '規則變調', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"三-跤-貓｜sann1-kha1-niau1
",['Na'],(ROOT (NP (NN 三-跤-貓｜sann1-kha1-niau1))),"['規則變調', '規則變調', '本調#']"
"三-跤-貓｜sann1-kha1-niau1 笑｜tshio3 一｜tsit8 目｜bak8 狗｜kau2 。｜.
","['Na', 'VA', 'Neu', 'Nf', 'Na', 'PUNC']","(ROOT
  (IP
    (NP
      (NP (NN 三-跤-貓｜sann1-kha1-niau1) (NN 笑｜tshio3))
      (NP (QP (CD 一｜tsit8)) (NP (NN 目｜bak8))))
    (PU 狗｜kau2)
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"三｜sann1 頓｜tng3
","['Neu', 'Nf']",(ROOT (NP (NP (NR 三｜sann1)) (NP (NN 頓｜tng3)))),"['規則變調', '本調#']"
"時-機｜si5-ki1 遐｜hiah4 䆀｜bai2 ，｜, 三｜sann1 頓｜tng3 若｜na7 顧｜koo3 會｜e7 齊-勻｜tsiau5-un5 就｜to7 誠｜tsiann5 佳-哉｜ka1-tsai3 矣｜0ah4 。｜.
","['Na', 'D', 'VH', 'PUNC', 'Neu', 'Nf', 'Cbb', 'VC', 'D', 'VH', 'D', 'Dfa', 'D', 'Na', 'PUNC']","(ROOT
  (IP
    (IP (NP (NN 時-機｜si5-ki1)) (VP (VCD (VA 遐｜hiah4) (VA 䆀｜bai2))))
    (PU ，｜,)
    (IP
      (NP (NN 三｜sann1) (NN 頓｜tng3) (NN 若｜na7))
      (VP (VV 顧｜koo3) (IP (NP (NN 會｜e7)) (VP (VA 齊-勻｜tsiau5-un5)))))
    (PU 就｜to7)
    (CP (NP (NN 誠｜tsiann5)) (FLR (SP 佳-哉｜ka1-tsai3)) (SP 矣｜0ah4))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語']"
"上-久｜siong7-ku2 上-久｜siang7-ku2
","['Na', 'Na']",(ROOT (IP (VP (ADVP (AD 上-久｜siong7-ku2)) (VP (VV 上-久｜siang7-ku2))))),"['規則變調', '規則變調', '規則變調', '本調#']"
"對｜tui3 臺-北｜tai5-pak4 坐｜tse7 飛-機｜hui1-ki1 到｜kau3 高-雄｜ko1-hiong5 上-久｜siong7-ku2 是｜si7 一｜tsit8 點-鐘｜tiam2-tsing1 。｜.
","['P', 'Nc', 'VA', 'Na', 'P', 'Nc', 'Na', 'SHI', 'Neu', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (PP (P 對｜tui3) (NP (NR 臺-北｜tai5-pak4)))
      (VP
        (VP
          (VP (VV 坐｜tse7) (NP (NN 飛-機｜hui1-ki1)))
          (VP (VV 到｜kau3) (NP (NR 高-雄｜ko1-hiong5))))
        (VP
          (ADVP (AD 上-久｜siong7-ku2))
          (VP
            (VC 是｜si7)
            (IP (NP (NN 一｜tsit8)) (VP (VV 點-鐘｜tiam2-tsing1)))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"上-水｜tsiunn7-tsui2
",['Na'],(ROOT (IP (VP (VV 上-水｜tsiunn7-tsui2)))),"['規則變調', '本調#']"
"彼｜hit4 口｜khau2 井｜tsenn2 敢｜kam2 閣｜koh4 有｜u7 咧｜teh4 上-水｜tshiunn7-tsui2 ？｜?
","['Nep', 'Nf', 'Na', 'D', 'D', 'V_2', 'P', 'VC', 'PUNC']","(ROOT
  (IP
    (IP
      (LCP (NP (NN 彼｜hit4)) (LC 口｜khau2))
      (NP (NN 井｜tsenn2))
      (VP
        (LCP (IP (VP (VV 敢｜kam2) (NP (NN 閣｜koh4)))) (LC 有｜u7))
        (ADVP (AD 咧｜teh4))
        (VP (VV 上-水｜tshiunn7-tsui2))))
    (PU ？｜?)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '再變調$', '規則變調', '本調#', '毋是台語']"
"上-加｜siong7-ke1 上-加｜siang7-ke1
","['Na', 'Na']",(ROOT (NP (NR 上-加｜siong7-ke1) (NR 上-加｜siang7-ke1))),"['規則變調', '規則變調', '規則變調', '本調#']"
"遮-的｜tsia1-e5 上-加｜siong7-ke1 是｜si7 兩｜nng7 百｜pah4 箍｜khoo1 。｜.
","['Neqa', 'Na', 'SHI', 'Neu', 'Neu', 'Nf', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NR 遮-的｜tsia1-e5)
        (NR 上-加｜siong7-ke1)
        (NR 是｜si7)
        (NR 兩｜nng7)
        (NR 百｜pah4)
        (NR 箍｜khoo1)))
    (PU 。｜.)))","['本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"上-殕｜tshiunn7-phu2
",['VH'],(ROOT (IP (VP (VV 上-殕｜tshiunn7-phu2)))),"['規則變調', '本調#']"
"這｜tsit4 塊｜te3 餅｜piann2 已-經｜i2-king1 上-殕｜tshiunn7-phu2 矣｜0ah4 ，｜, 你｜li2 袂-使｜be7-sai2 提｜theh8 去｜khi3 食｜tsiah8 。｜.
","['Nep', 'Nf', 'Na', 'D', 'VH', 'Na', 'PUNC', 'Nh', 'D', 'VC', 'D', 'VC', 'PUNC']","(ROOT
  (IP
    (IP
      (DFL
        (DEG 這｜tsit4)
        (NP
          (NN 塊｜te3)
          (NN 餅｜piann2)
          (SP 已-經｜i2-king1)
          (VV 上-殕｜tshiunn7-phu2)))
      (FLR (SP 矣｜0ah4))
      (PU ，｜,)
      (NP (PN 你｜li2))
      (VP
        (VP (VV 袂-使｜be7-sai2))
        (VP (VV 提｜theh8) (NP (NN 去｜khi3) (NN 食｜tsiah8)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '再變調$', '本調#', '毋是台語']"
"上-課｜siong7-kho3
",['VA'],(ROOT (IP (VP (VV 上-課｜siong7-kho3)))),"['規則變調', '本調#']"
"學-生｜hak8-sing1 囡-仔｜gin2-a2 逐｜tak8 工｜kang1 攏｜long2 愛｜ai3 去｜khi3 學-校｜hak8-hau7 上-課｜siong7-kho3 。｜.
","['Na', 'Na', 'Nes', 'Nf', 'D', 'D', 'D', 'Nc', 'VA', 'PUNC']","(ROOT
  (UCP
    (NP (NN 學-生｜hak8-sing1))
    (PU 囡-仔｜gin2-a2)
    (IP
      (VP
        (VV 逐｜tak8)
        (NP (NN 工｜kang1))
        (IP
          (VP
            (VV 攏｜long2)
            (IP
              (VP
                (VP (VV 愛｜ai3) (NP (NN 去｜khi3) (NN 學-校｜hak8-hau7)))
                (VP (VV 上-課｜siong7-kho3))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '仔前變調&', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '再變調$', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"下-勻｜e7-un5
",['Na'],(ROOT (IP (VP (VV 下-勻｜e7-un5)))),"['規則變調', '本調#']"
"這-馬｜tsit4-ma2 下-勻｜e7-un5 的｜e5 少-年｜siau3-lian5 人｜lang5 ，｜, 想-法｜siunn7-huat4 佮｜kah4 阮｜guan2 往-過｜ing2-kue3 攏｜long2 無-仝｜bo5-kang7 。｜.
","['Nd', 'Na', 'DE', 'VH', 'Na', 'PUNC', 'Na', 'P', 'Nh', 'Nd', 'D', 'VH', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NP
          (NP
            (NP
              (NP (NP (NN 這-馬｜tsit4-ma2)) (NP (NN 下-勻｜e7-un5)))
              (NP (NN 的｜e5)))
            (NP (NN 少-年｜siau3-lian5)))
          (NP (NN 人｜lang5)))
        (PU ，｜,)
        (NP
          (ADJP (JJ 想-法｜siunn7-huat4))
          (ADJP (JJ 佮｜kah4))
          (ADJP (JJ 阮｜guan2))
          (ADJP (JJ 往-過｜ing2-kue3))
          (ADJP (JJ 攏｜long2))
          (NP (NN 無-仝｜bo5-kang7)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"下-早-仔｜e1-tsai2-a2
",['Nd'],(ROOT (FRAG (NR 下-早-仔｜e1-tsai2-a2))),"['規則變調', '仔前變調&', '本調#']"
"下-早-仔｜e1-tsai2-a2 去｜khi3 較｜khah4 袂｜be7 熱｜juah8 。｜.
","['Nd', 'D', 'Dfa', 'D', 'VHC', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NP (ADJP (JJ 下-早-仔｜e1-tsai2-a2)) (NP (NN 去｜khi3)))
        (NP (NN 較｜khah4) (NN 袂｜be7))
        (NP (NN 熱｜juah8))))
    (PU 。｜.)))","['規則變調', '仔前變調&', '本調#', '再變調$', '規則變調', '規則變調', '本調#', '毋是台語']"
"下-跤｜e7-kha1
",['Ncd'],(ROOT (NP (NN 下-跤｜e7-kha1))),"['規則變調', '本調#']"
"我｜gua2 佇｜ti7 下-跤｜e7-kha1 等｜tan2 伊｜i1 落｜loh8 來｜0lai5 。｜.
","['Nh', 'P', 'Ncd', 'Cab', 'Nh', 'VC', 'Na', 'PUNC']","(ROOT
  (IP
    (NP
      (DEG 我｜gua2)
      (NP (NN 佇｜ti7) (NN 下-跤｜e7-kha1) (ETC 等｜tan2))
      (NP (NN 伊｜i1)))
    (PU 落｜loh8)
    (VP (VV 來｜0lai5))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語']"
"下-跤-手-人｜e7-kha1-tshiu2-lang5
",['Na'],(ROOT (NP (NN 下-跤-手-人｜e7-kha1-tshiu2-lang5))),"['規則變調', '規則變調', '規則變調', '本調#']"
"𪜶｜in1 兜｜tau1 倩｜tshiann3 真｜tsin1 濟｜tse7 下-跤-手-人｜e7-kha1-tshiu2-lang5 。｜.
","['Nh', 'Nc', 'VF', 'Dfa', 'VH', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NP
          (NP (NN 𪜶｜in1) (NN 兜｜tau1) (NN 倩｜tshiann3) (NN 真｜tsin1))
          (NP (NN 濟｜tse7)))
        (NP (NN 下-跤-手-人｜e7-kha1-tshiu2-lang5))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"乞-食｜khit4-tsiah8
",['Na'],(ROOT (NP (NN 乞-食｜khit4-tsiah8))),"['規則變調', '本調#']"
