分詞,詞性,句法,變調
"人｜lang5 若｜na7 肯｜khing2 拍-拚｜phah4-piann3 ，｜, 乞-食｜khit4-tsiah8 也｜ia7 會｜e7 出-頭-天｜tshut4-thau5-thinn1 。｜.
","['Na', 'Cbb', 'VL', 'VH', 'PUNC', 'Na', 'D', 'D', 'VH', 'PUNC']","(ROOT
  (IP
    (VP
      (VP
        (ADVP (AD 人｜lang5))
        (VP
          (VP (VV 若｜na7))
          (VP (ADVP (AD 肯｜khing2)) (VP (VV 拍-拚｜phah4-piann3)))))
      (PU ，｜,)
      (VP
        (VV 乞-食｜khit4-tsiah8)
        (IP
          (VP
            (VV 也｜ia7)
            (IP (VP (VCD (VV 會｜e7) (VV 出-頭-天｜tshut4-thau5-thinn1))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"凡-勢｜huan7-se3
",['Nd'],(ROOT (FRAG (NR 凡-勢｜huan7-se3))),"['規則變調', '本調#']"
"天｜thinn1 遐-爾-仔｜hiah4-ni7-a2 烏｜oo1 ，｜, 等｜tan2 咧｜0leh4 凡-勢｜huan7-se3 會｜e7 落-雨｜loh8-hoo7 。｜.
","['Nc', 'D', 'VH', 'PUNC', 'Cab', 'Na', 'Nd', 'D', 'VA', 'PUNC']","(ROOT
  (IP
    (NP
      (ADJP (JJ 天｜thinn1))
      (ADJP (JJ 遐-爾-仔｜hiah4-ni7-a2))
      (NP (NN 烏｜oo1)))
    (PU ，｜,)
    (VP
      (VV 等｜tan2)
      (IP
        (NP (NN 咧｜0leh4) (NN 凡-勢｜huan7-se3) (NN 會｜e7))
        (VP (VV 落-雨｜loh8-hoo7))))
    (PU 。｜.)))","['規則變調', '規則變調', '仔前變調&', '本調#', '規則變調', '毋是台語', '本調#', '輕聲%', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"口-灶｜khau2-tsau3
",['Nf'],(ROOT (NP (NN 口-灶｜khau2-tsau3))),"['規則變調', '本調#']"
"這｜tsit4 个｜e5 庄-頭｜tsng1-thau5 無｜bo5 偌｜gua7 大｜tua7 ，｜, 蹛｜tua3 無｜bo5 幾｜kui2 口-灶｜khau2-tsau3 。｜.
","['Nep', 'Nf', 'Nc', 'D', 'Dfa', 'VH', 'PUNC', 'VCL', 'D', 'Neu', 'Nf', 'PUNC']","(ROOT
  (IP
    (IP
      (NP (DP (DT 這｜tsit4) (CLP (M 个｜e5))) (NP (NN 庄-頭｜tsng1-thau5)))
      (VP
        (VP (VE 無｜bo5) (NP (ADJP (JJ 偌｜gua7)) (NP (NN 大｜tua7))))
        (PU ，｜,)
        (VP
          (ADVP (AD 蹛｜tua3))
          (VP (VV 無｜bo5) (NP (NN 幾｜kui2) (NN 口-灶｜khau2-tsau3))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"口-供｜khau2-king1
",['VF'],(ROOT (NP (NN 口-供｜khau2-king1))),"['規則變調', '本調#']"
"伊｜i1 去｜khi3 予｜hoo7 警-察｜king2-tshat4 召｜tiau3 去｜khi3 問｜mng7 口-供｜khau2-king1 。｜.
","['Nh', 'D', 'P', 'Na', 'VG', 'D', 'VE', 'VF', 'PUNC']","(ROOT
  (IP
    (VP
      (VV 伊｜i1)
      (IP
        (VP
          (VV 去｜khi3)
          (VP
            (VV 予｜hoo7)
            (NP (NN 警-察｜king2-tshat4))
            (IP
              (VP
                (VV 召｜tiau3)
                (IP
                  (VP
                    (MSP 去｜khi3)
                    (VP (VV 問｜mng7) (NP (NN 口-供｜khau2-king1)))))))))))
    (PU 。｜.)))","['規則變調', '再變調$', '規則變調', '規則變調', '規則變調', '規則變調', '再變調$', '規則變調', '規則變調', '本調#', '毋是台語']"
"口-座｜khau2-tso7
",['Na'],(ROOT (NP (NN 口-座｜khau2-tso7))),"['規則變調', '本調#']"
"伊｜i1 佇｜ti7 彼｜hit4 間｜king1 銀-行｜gin5-hang5 有｜u7 一｜tsit8 个｜e5 口-座｜khau2-tso7 。｜.
","['Nh', 'P', 'Nep', 'Nf', 'Nc', 'V_2', 'Neu', 'Nf', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (VV 伊｜i1)
      (IP
        (NP
          (LCP (NP (ADJP (JJ 佇｜ti7)) (NP (NN 彼｜hit4))) (LC 間｜king1))
          (NP (NN 銀-行｜gin5-hang5)))
        (VP
          (VE 有｜u7)
          (NP
            (ADJP (JJ 一｜tsit8))
            (QP (CLP (M 个｜e5)))
            (NP (NN 口-座｜khau2-tso7))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"土-公-仔-性｜thoo2-kong1-a2-sing3
",['VH'],(ROOT (FRAG (NR 土-公-仔-性｜thoo2-kong1-a2-sing3))),"['規則變調', '仔前變調&', '規則變調', '本調#']"
"伊｜i1 就｜to7 是｜si7 彼｜hit4 款｜khuan2 土-公-仔-性｜thoo2-kong1-a2-sing3 ，｜, 你｜li2 莫｜mai3 佮｜kah4 伊｜i1 計-較｜ke3-kau3 。｜.
","['Nh', 'D', 'SHI', 'Nep', 'Nf', 'VH', 'PUNC', 'Nh', 'D', 'P', 'Nh', 'VK', 'PUNC']","(ROOT
  (IP
    (IP
      (VP
        (VP (VV 伊｜i1))
        (PU 就｜to7)
        (VP
          (VP (VA 是｜si7))
          (NP
            (DNP (NP (NN 彼｜hit4)) (DEG 款｜khuan2))
            (NP (NN 土-公-仔-性｜thoo2-kong1-a2-sing3))))))
    (PU ，｜,)
    (NP (NN 你｜li2))
    (VP
      (ADVP (AD 莫｜mai3))
      (VP (VP (VV 佮｜kah4) (NP (NR 伊｜i1))) (VP (VV 計-較｜ke3-kau3))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '仔前變調&', '規則變調', '本調#', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"土-話｜thoo2-ue7
",['Na'],(ROOT (NP (NN 土-話｜thoo2-ue7))),"['規則變調', '本調#']"
"土-人｜thoo2-lang5 講｜kong2 土-話｜thoo2-ue7 。｜.
","['Na', 'VE', 'Na', 'PUNC']","(ROOT
  (IP
    (CP
      (IP (NP (NN 土-人｜thoo2-lang5)) (VP (VV 講｜kong2)))
      (SP 土-話｜thoo2-ue7))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"大-主-大-意｜tua7-tsu2-tua7-i3
",['VL'],(ROOT (NP (NN 大-主-大-意｜tua7-tsu2-tua7-i3))),"['規則變調', '規則變調', '規則變調', '本調#']"
"啥-人｜siann2-lang5 叫｜kio3 你｜li2 大-主-大-意｜tua7-tsu2-tua7-i3 做｜tso3 這｜tsit4 件｜kiann7 代-誌｜tai7-tsi3 ？｜?
","['Nh', 'VF', 'Nh', 'VL', 'VC', 'Nep', 'Nf', 'Na', 'PUNC']","(ROOT
  (IP
    (IP
      (NP (PN 啥-人｜siann2-lang5))
      (VP
        (VV 叫｜kio3)
        (NP (PN 你｜li2))
        (IP
          (VP
            (VV 大-主-大-意｜tua7-tsu2-tua7-i3)
            (NP
              (NN 做｜tso3)
              (NN 這｜tsit4)
              (NN 件｜kiann7)
              (NN 代-誌｜tai7-tsi3))))))
    (PU ？｜?)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"大｜tua7 代-誌｜tai7-tsi3
","['VH', 'Na']",(ROOT (NP (ADJP (JJ 大｜tua7)) (NP (NN 代-誌｜tai7-tsi3)))),"['規則變調', '規則變調', '本調#']"
"這｜tse1 毋｜m7 是｜si7 啥-物｜siann2-mih4 大｜tua7 代-誌｜tai7-tsi3 。｜.
","['Nep', 'D', 'SHI', 'Nep', 'VH', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NN 這｜tse1)
        (NN 毋｜m7)
        (NN 是｜si7)
        (NN 啥-物｜siann2-mih4)
        (NN 大｜tua7)
        (NN 代-誌｜tai7-tsi3)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"大-名｜tua7-mia5
",['Na'],(ROOT (NP (NN 大-名｜tua7-mia5))),"['規則變調', '本調#']"
"伊｜i1 的｜e5 大-名｜tua7-mia5 ，｜, 大-部-份｜tua7-poo7-hun7 的｜e5 人｜lang5 攏｜long2 知｜tsai1 。｜.
","['Nh', 'DE', 'Na', 'PUNC', 'Neqa', 'DE', 'Na', 'D', 'VK', 'PUNC']","(ROOT
  (IP
    (NP (DNP (NP (NN 伊｜i1)) (DEG 的｜e5)) (NP (NN 大-名｜tua7-mia5)))
    (PU ，｜,)
    (VP
      (QP (QP (CD 大-部-份｜tua7-poo7-hun7)) (ADVP (AD 的｜e5)))
      (VP (VV 人｜lang5) (IP (VP (VV 攏｜long2) (NP (VV 知｜tsai1))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '本調#', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"大-面-神｜tua7-bin7-sin5
",['D'],(ROOT (NP (NN 大-面-神｜tua7-bin7-sin5))),"['規則變調', '規則變調', '本調#']"
"彼｜hit4 个｜e5 人｜lang5 有-夠｜u7-kau3 大-面-神｜tua7-bin7-sin5 ，｜, 攏｜long2 毋｜m7 知-影｜tsai1-iann2 通｜thang1 歹-勢｜phainn2-se3 。｜.
","['Nep', 'Nf', 'Na', 'Dfa', 'D', 'PUNC', 'D', 'D', 'VK', 'D', 'VH', 'PUNC']","(ROOT
  (IP
    (NP
      (ADJP (JJ 彼｜hit4))
      (NP
        (QP (CLP (M 个｜e5)))
        (IP (NP (NN 人｜lang5)) (VP (VA 有-夠｜u7-kau3)))
        (NP (NN 大-面-神｜tua7-bin7-sin5))))
    (PU ，｜,)
    (VP
      (VP
        (VV 攏｜long2)
        (NP (ADJP (JJ 毋｜m7)) (NP (NN 知-影｜tsai1-iann2))))
      (VP (VV 通｜thang1) (NP (NN 歹-勢｜phainn2-se3))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"大-家-口｜tua7-ke1-khau2
",['Na'],(ROOT (NP (NN 大-家-口｜tua7-ke1-khau2))),"['規則變調', '規則變調', '本調#']"
"𪜶｜in1 兜｜tau1 是｜si7 大-家-口｜tua7-ke1-khau2 ，｜, 扞-家｜huann7-ke1 的｜e5 人｜lang5 誠｜tsiann5 忝-頭｜thiam2-thau5 。｜.
","['Nh', 'Nc', 'SHI', 'Na', 'PUNC', 'VA', 'DE', 'Na', 'Dfa', 'VH', 'PUNC']","(ROOT
  (IP
    (NP (NN 𪜶｜in1) (NN 兜｜tau1) (NN 是｜si7) (NN 大-家-口｜tua7-ke1-khau2))
    (PU ，｜,)
    (VP
      (VA 扞-家｜huann7-ke1)
      (VP
        (VA 的｜e5)
        (VP (VA 人｜lang5) (VCD (VA 誠｜tsiann5) (VA 忝-頭｜thiam2-thau5)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"大-細-目｜tua7-se3-ba1 大-細-目｜tua7-sue3-ba1
","['Na', 'Na']",(ROOT (NP (NN 大-細-目｜tua7-se3-ba1) (NN 大-細-目｜tua7-sue3-ba1))),"['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#']"
"你｜li2 看｜khuann3 人｜lang5 大-細-目｜tua7-se3-bak8 ，｜, 早-慢｜tsa2-ban7 會｜e7 出-代-誌｜tshut4-tai7-tsi3 。｜.
","['Nh', 'VC', 'Na', 'Na', 'PUNC', 'D', 'D', 'VH', 'PUNC']","(ROOT
  (IP
    (NP (ADJP (JJ 你｜li2)) (ADJP (JJ 看｜khuann3)) (NP (NN 人｜lang5)))
    (VP
      (VP (VA 大-細-目｜tua7-se3-bak8))
      (PU ，｜,)
      (VP
        (VV 早-慢｜tsa2-ban7)
        (IP (VP (VV 會｜e7) (IP (VP (VV 出-代-誌｜tshut4-tai7-tsi3)))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"大-量｜tai7-liong7
",['Neqa'],(ROOT (QP (CD 大-量｜tai7-liong7))),"['規則變調', '本調#']"
"大-量｜tai7-liong7 生-產｜sing1-san2 才｜tsiah4 算｜sng3 會｜e7 和｜ho5 。｜.
","['Neqa', 'VC', 'Da', 'VG', 'D', 'VC', 'PUNC']","(ROOT
  (IP
    (VP
      (VP
        (VA 大-量｜tai7-liong7)
        (VA 生-產｜sing1-san2)
        (VP (VA 才｜tsiah4) (VA 算｜sng3) (VA 會｜e7)))
      (VP (VA 和｜ho5)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"大-話｜tua7-ue7
",['VA'],(ROOT (NP (NN 大-話｜tua7-ue7))),"['規則變調', '本調#']"
"毋-通｜m7-thang1 定-定｜tiann7-tiann7 講｜kong2 大-話｜tua7-ue7 。｜.
","['D', 'D', 'VE', 'VA', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NN 毋-通｜m7-thang1)
        (NN 定-定｜tiann7-tiann7)
        (NN 講｜kong2)
        (NN 大-話｜tua7-ue7)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"大-路｜tua7-loo7
",['Na'],(ROOT (NP (NN 大-路｜tua7-loo7))),"['規則變調', '本調#']"
"你｜li2 著｜tioh8 較｜khah4 大-路｜tua7-loo7 咧｜0leh4 ，｜, 毋-通｜m7-thang1 凍-霜｜tang3-sng1 。｜.
","['Nh', 'D', 'Dfa', 'Na', 'Na', 'PUNC', 'D', 'VH', 'PUNC']","(ROOT
  (IP
    (IP
      (VP
        (VV 你｜li2)
        (AS 著｜tioh8)
        (IP
          (VP
            (PP (P 較｜khah4) (NP (NN 大-路｜tua7-loo7)))
            (VP (VA 咧｜0leh4))))))
    (PU ，｜,)
    (IP (NP (NN 毋-通｜m7-thang1)) (VP (VV 凍-霜｜tang3-sng1)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"小-可-仔｜sio2-khua2-a2
",['VH'],(ROOT (FRAG (NR 小-可-仔｜sio2-khua2-a2))),"['規則變調', '仔前變調&', '本調#']"
"小-可-仔｜sio2-khua2-a2 錢｜tsinn5 嘛｜ma7 是｜si7 錢｜tsinn5 ，｜, 該｜kai1 儉｜khiam7 著｜tioh8 愛｜ai3 儉｜khiam7 。｜.
","['VH', 'Na', 'D', 'SHI', 'Na', 'PUNC', 'D', 'VC', 'D', 'D', 'VC', 'PUNC']","(ROOT
  (IP
    (NP
      (NN 小-可-仔｜sio2-khua2-a2)
      (NN 錢｜tsinn5)
      (NN 嘛｜ma7)
      (NN 是｜si7)
      (NN 錢｜tsinn5))
    (PU ，｜,)
    (VP
      (VV 該｜kai1)
      (VP
        (VV 儉｜khiam7)
        (IP
          (VP (VV 著｜tioh8) (VP (VV 愛｜ai3) (IP (VP (VV 儉｜khiam7))))))))
    (PU 。｜.)))","['規則變調', '仔前變調&', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"工-課｜khang1-khue3
",['Na'],(ROOT (NP (NN 工-課｜khang1-khue3))),"['規則變調', '本調#']"
"我｜gua2 的｜e5 工-課｜khang1-khue3 足｜tsiok4 濟｜tse7 的｜0e5 。｜.
","['Nh', 'DE', 'Na', 'Dfa', 'VH', 'Na', 'PUNC']","(ROOT
  (CP
    (IP
      (DFL (DEG 我｜gua2) (DEG 的｜e5))
      (NP (NN 工-課｜khang1-khue3))
      (VP (VV 足｜tsiok4) (AS 濟｜tse7)))
    (SP 的｜0e5)
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '隨前變調@', '毋是台語']"
"才-調｜tsai5-tiau7
",['Na'],(ROOT (NP (NN 才-調｜tsai5-tiau7))),"['規則變調', '本調#']"
"有｜u7 才-調｜tsai5-tiau7 你｜li2 早｜tsa2 就｜to7 考-牢｜kho2-tiau5 矣｜0ah4 ！｜!
","['V_2', 'Na', 'Nh', 'D', 'D', 'VC', 'Na', 'PUNC']","(ROOT
  (CP
    (IP
      (ADVP (AD 有｜u7))
      (NP (NN 才-調｜tsai5-tiau7))
      (VP (VV 你｜li2) (VP (VA 早｜tsa2)))
      (PU 就｜to7)
      (VP (NN 考-牢｜kho2-tiau5)))
    (SP 矣｜0ah4)
    (PU ！｜!)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語']"
"不-時｜put4-si5
",['D'],(ROOT (ADVP (AD 不-時｜put4-si5))),"['規則變調', '本調#']"
"伊｜i1 不-時｜put4-si5 嘛｜ma7 咧｜teh4 讀｜thak8 冊｜tsheh4 。｜.
","['Nh', 'D', 'D', 'P', 'VC', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (VV 伊｜i1)
      (VP
        (VV 不-時｜put4-si5)
        (IP
          (VP
            (VV 嘛｜ma7)
            (IP
              (VP
                (VV 咧｜teh4)
                (VP (VV 讀｜thak8) (IP (VP (VV 冊｜tsheh4))))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '再變調$', '規則變調', '本調#', '毋是台語']"
"不-答-不-七｜put4-tap4-put4-tshit4
",['Na'],(ROOT (IP (VP (VV 不-答-不-七｜put4-tap4-put4-tshit4)))),"['規則變調', '規則變調', '規則變調', '本調#']"
"你｜li2 莫｜mai3 見｜kian3 講｜kong2 攏｜long2 是｜si7 一-寡｜tsit8-kua2 不-答-不-七｜put4-tap4-put4-tshit4 的｜e5 話｜ue7 。｜.
","['Nh', 'D', 'VE', 'VE', 'D', 'SHI', 'Neqa', 'Na', 'DE', 'Na', 'PUNC']","(ROOT
  (IP
    (CP
      (IP
        (VP
          (ADVP (AD 你｜li2))
          (VP
            (ADVP (AD 莫｜mai3))
            (VP
              (VV 見｜kian3)
              (IP
                (NP (NR 講｜kong2))
                (VP
                  (VRD (VV 攏｜long2) (VA 是｜si7))
                  (NP
                    (NP (NN 一-寡｜tsit8-kua2))
                    (QP (CD 不-答-不-七｜put4-tap4-put4-tshit4))
                    (NP (NN 的｜e5)))))))))
      (SP 話｜ue7))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '規則變調', '本調#', '毋是台語']"
"中-人｜tiong1-lang5
",['Na'],(ROOT (NP (NN 中-人｜tiong1-lang5))),"['規則變調', '本調#']"
"你｜li2 若｜na7 欲｜beh4 買｜be2 厝｜tshu3 ，｜, 就｜to7 去｜khi3 揣｜tshue7 伊｜i1 做｜tso3 中-人｜tiong1-lang5 。｜.
","['Nh', 'Cbb', 'D', 'VC', 'Na', 'PUNC', 'D', 'D', 'VC', 'Nh', 'VC', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NP
          (NN 你｜li2)
          (NN 若｜na7)
          (NN 欲｜beh4)
          (NN 買｜be2)
          (NN 厝｜tshu3))
        (PU ，｜,)
        (NP
          (NN 就｜to7)
          (NN 去｜khi3)
          (NN 揣｜tshue7)
          (NN 伊｜i1)
          (NN 做｜tso3)
          (NN 中-人｜tiong1-lang5))))
    (PU 。｜.)))","['規則變調', '規則變調', '再變調$', '規則變調', '規則變調', '毋是台語', '規則變調', '再變調$', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"中-計｜tiong3-ke3
",['Na'],(ROOT (NP (NN 中-計｜tiong3-ke3))),"['規則變調', '本調#']"
"伊｜i1 咧｜teh4 騙｜phian3 你｜0li2 ，｜, 你｜li2 毋-通｜m7-thang1 中-計｜tiong3-ke3 。｜.
","['Nh', 'P', 'VC', 'Na', 'PUNC', 'Nh', 'D', 'Na', 'PUNC']","(ROOT
  (IP
    (IP
      (NP (NN 伊｜i1))
      (VP (ADVP (AD 咧｜teh4)) (VP (VV 騙｜phian3) (NP (PN 你｜0li2)))))
    (PU ，｜,)
    (NP (NN 你｜li2) (NN 毋-通｜m7-thang1) (NN 中-計｜tiong3-ke3))
    (PU 。｜.)))","['規則變調', '再變調$', '本調#', '隨前變調@', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"中-晝-飯｜tiong1-tau3-png1
",['Na'],(ROOT (FRAG (NR 中-晝-飯｜tiong1-tau3-png1))),"['規則變調', '規則變調', '本調#']"
"中-晝-飯｜tiong1-tau3-png7 食-飽｜tsiah8-pa2 就｜to7 好｜ho2 歇-睏｜hioh4-khun3 ，｜, 毋-通｜m7-thang1 閣｜koh4 咧｜teh4 外-口｜gua7-khau2 四-界-趖｜si3-ke3-so5 。｜.
","['Na', 'VH', 'D', 'VH', 'VA', 'PUNC', 'D', 'D', 'P', 'Ncd', 'D', 'PUNC']","(ROOT
  (IP
    (VP
      (VP
        (VV 中-晝-飯｜tiong1-tau3-png7)
        (IP
          (VP
            (VV 食-飽｜tsiah8-pa2)
            (IP
              (VP
                (ADVP (VV 就｜to7))
                (VP (VSB (VV 好｜ho2) (VV 歇-睏｜hioh4-khun3))))))))
      (PU ，｜,)
      (VP
        (VV 毋-通｜m7-thang1)
        (IP
          (VP
            (VV 閣｜koh4)
            (IP
              (VP
                (VV 咧｜teh4)
                (IP (VP (VV 外-口｜gua7-khau2) (VV 四-界-趖｜si3-ke3-so5)))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '再變調$', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"予｜hoo7 人｜lang5 諞｜phian2 去｜0khi3
","['P', 'Na', 'Na', 'Na']","(ROOT
  (IP
    (VP
      (PP
        (P 予｜hoo7)
        (IP
          (VP
            (ADVP (AD 人｜lang5))
            (VP (VRD (VV 諞｜phian2) (VV 去｜0khi3)))))))))","['規則變調', '規則變調', '本調#', '輕聲%']"
"伊｜i1 予｜hoo7 人｜lang5 諞｜pian2 去｜0khi3 矣｜0ah4 。｜.
","['Nh', 'P', 'Na', 'Na', 'Na', 'Na', 'PUNC']","(ROOT
  (IP
    (NP (NN 伊｜i1))
    (VP
      (VSB
        (PP
          (P 予｜hoo7)
          (IP
            (VP
              (ADVP (AD 人｜lang5))
              (ADVP (AD 諞｜pian2))
              (VP (VV 去｜0khi3)))))
        (SP 矣｜0ah4)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '輕聲%', '毋是台語']"
"予｜hoo7 伊｜i1 誤｜goo7 去｜0khi3 矣｜0ah4
","['P', 'Nh', 'VJ', 'Na', 'Na']","(ROOT
  (CP
    (IP
      (VP
        (PP (P 予｜hoo7) (NP (NN 伊｜i1)))
        (ADVP (AD 誤｜goo7))
        (VP (VV 去｜0khi3))))
    (SP 矣｜0ah4)))","['規則變調', '規則變調', '本調#', '輕聲%', '輕聲%']"
