分詞,詞性,句法,變調
"這｜tsit4 層｜tsan5 代-誌｜tai7-tsi3 攏｜long2 予｜hoo7 伊｜i1 誤｜goo7 去｜0khi3 矣｜0ah4 ！｜!
","['Nep', 'Nf', 'Na', 'D', 'P', 'Nh', 'VJ', 'Na', 'Na', 'PUNC']","(ROOT
  (CP
    (IP
      (VP
        (VV 這｜tsit4)
        (IP
          (NP (M 層｜tsan5) (NP (NN 代-誌｜tai7-tsi3)))
          (VP
            (VV 攏｜long2)
            (IP
              (VP
                (VP (VV 予｜hoo7) (NP (NN 伊｜i1)))
                (VP (ADVP (AD 誤｜goo7)) (VP (VV 去｜0khi3)))))))))
    (SP 矣｜0ah4)
    (PU ！｜!)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '輕聲%', '毋是台語']"
"予｜hoo7 你｜li2 臆｜ioh4
","['P', 'Nh', 'VE']",(ROOT (IP (VP (VV 予｜hoo7) (IP (VP (VV 你｜li2) (NP (NN 臆｜ioh4))))))),"['規則變調', '規則變調', '本調#']"
"我｜gua2 毋｜m7 講｜kong2 ，｜, 予｜hoo7 你｜li2 臆｜ioh4 。｜.
","['Nh', 'D', 'VE', 'PUNC', 'P', 'Nh', 'VE', 'PUNC']","(ROOT
  (IP
    (VP
      (VV 我｜gua2)
      (IP
        (VP
          (VSB (VV 毋｜m7) (VV 講｜kong2))
          (PU ，｜,)
          (VP (VV 予｜hoo7) (IP (VP (VV 你｜li2) (NP (NN 臆｜ioh4))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '本調#', '毋是台語']"
"五-路｜ngoo2-loo7
",['Nes'],(ROOT (NP (NN 五-路｜ngoo2-loo7))),"['規則變調', '本調#']"
"開｜khui1 武-林｜bu2-lim5 大-會｜tai7-hue7 的｜e5 時｜si5 ，｜, 五-路｜ngoo2-loo7 英-雄｜ing1-hiong5 攏｜long2 會｜e7 齊｜tsiau5 到｜kau3 。｜.
","['VC', 'Nc', 'Na', 'DE', 'Na', 'PUNC', 'Nes', 'Na', 'D', 'D', 'VH', 'P', 'PUNC']","(ROOT
  (IP
    (NP (NN 開｜khui1))
    (NP (NP (NN 武-林｜bu2-lim5)) (NP (NN 大-會｜tai7-hue7)))
    (VP
      (VP
        (VP (NP (NN 的｜e5)) (NP (NN 時｜si5)))
        (PU ，｜,)
        (NP (NN 五-路｜ngoo2-loo7)))
      (VP
        (VV 英-雄｜ing1-hiong5)
        (IP
          (VP
            (VV 攏｜long2)
            (IP
              (VP
                (VV 會｜e7)
                (IP (VP (VCD (VV 齊｜tsiau5) (VV 到｜kau3))))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '本調#', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"今-仔｜tann1-a2
",['D'],(ROOT (FRAG (NR 今-仔｜tann1-a2))),"['仔前變調&', '本調#']"
"我｜gua2 今-仔｜tann1-a2 才｜tsiah4 看-著｜khuann3-tioh8 伊｜i1 對｜tui3 門-口｜mng5-khau2 行｜kiann5 出-去｜0tshut4-khi3 。｜.
","['Nh', 'D', 'Da', 'VE', 'Nh', 'P', 'Nc', 'VA', 'Na', 'PUNC']","(ROOT
  (IP
    (DEG 我｜gua2)
    (NP (NN 今-仔｜tann1-a2))
    (VP
      (ADVP (AD 才｜tsiah4))
      (VP
        (VV 看-著｜khuann3-tioh8)
        (IP
          (VP
            (VV 伊｜i1)
            (IP
              (VP
                (PP (P 對｜tui3) (NP (NN 門-口｜mng5-khau2)))
                (VP (VRD (VV 行｜kiann5) (VV 出-去｜0tshut4-khi3)))))))))
    (PU 。｜.)))","['規則變調', '仔前變調&', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '輕聲%', '毋是台語']"
"介-在｜kai3-tsai7
",['Na'],(ROOT (IP (VP (VV 介-在｜kai3-tsai7)))),"['規則變調', '本調#']"
"代-誌｜tai7-tsi3 會｜e7 成｜sing5 袂｜be7 成｜sing5 ，｜, 介-在｜kai3-tsai7 你｜li2 欲｜beh4 做｜tso3 毋｜m7 做｜tso3 。｜.
","['Na', 'D', 'VG', 'D', 'VG', 'PUNC', 'Na', 'Nh', 'D', 'VC', 'D', 'VC', 'PUNC']","(ROOT
  (IP
    (VP
      (VP
        (ADVP (AD 代-誌｜tai7-tsi3))
        (ADVP (AD 會｜e7))
        (VP (VRD (VRD (VV 成｜sing5) (VV 袂｜be7)) (VA 成｜sing5))))
      (PU ，｜,)
      (VP
        (VV 介-在｜kai3-tsai7)
        (DFL (VV 你｜li2))
        (IP
          (VP
            (VV 欲｜beh4)
            (VP (VV 做｜tso3) (DFL (VV 毋｜m7)) (IP (VP (VV 做｜tso3))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '再變調$', '規則變調', '規則變調', '本調#', '毋是台語']"
"允-頭-路｜in2-thau5-loo7 允-頭-路｜un2-thau5-loo7
","['Na', 'Na']","(ROOT
  (NP (NP (NR 允-頭-路｜in2-thau5-loo7)) (NP (NN 允-頭-路｜un2-thau5-loo7))))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#']"
"看｜khuann3 報-紙｜po3-tsua2 允-頭-路｜in2-thau5-loo7 。｜.
","['VC', 'Na', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NN 看｜khuann3)
        (NN 報-紙｜po3-tsua2)
        (NN 允-頭-路｜in2-thau5-loo7)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"公-分｜kong1-pun1
",['VH'],(ROOT (QP (CLP (M 公-分｜kong1-pun1)))),"['規則變調', '本調#']"
"一｜tsit8 塊｜te3 餅｜piann2 予｜hoo7 兩｜nng7 个｜e5 人｜lang5 公-分｜kong1-pun1 。｜.
","['Neu', 'Nf', 'Na', 'P', 'Neu', 'Nf', 'Na', 'VH', 'PUNC']","(ROOT
  (IP
    (NP (NN 一｜tsit8) (NN 塊｜te3) (NN 餅｜piann2))
    (VP
      (VV 予｜hoo7)
      (NP (NP (NN 兩｜nng7)) (NP (NN 个｜e5)))
      (NP (NP (NN 人｜lang5)) (NP (M 公-分｜kong1-pun1))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"公-開｜kong1-khui1
",['Na'],(ROOT (IP (VP (VA 公-開｜kong1-khui1)))),"['規則變調', '本調#']"
"年-節-時-仔｜ni5-tseh4-si5-a2 ，｜, 庄-頭｜tsng1-thau5 做-戲｜tso3-hi3 的｜e5 錢｜tsinn5 攏｜long2 是｜si7 規｜kui1 庄-頭｜tsng1-thau5 公-開｜kong1-khui1 的｜0e5 。｜.
","['VA', 'PUNC', 'Nc', 'VA', 'DE', 'Na', 'D', 'SHI', 'Neqa', 'Nc', 'Na', 'Na', 'PUNC']","(ROOT
  (IP
    (NP (NN 年-節-時-仔｜ni5-tseh4-si5-a2))
    (PU ，｜,)
    (NP (NN 庄-頭｜tsng1-thau5))
    (NP (NP (NN 做-戲｜tso3-hi3)) (NP (NN 的｜e5)) (NP (NN 錢｜tsinn5)))
    (VP
      (VRD (VV 攏｜long2) (VA 是｜si7))
      (AS 規｜kui1)
      (NP
        (DP (DT 庄-頭｜tsng1-thau5))
        (NP (CP (IP (VP (JJ 公-開｜kong1-khui1))) (DEG 的｜0e5)))))
    (PU 。｜.)))","['規則變調', '規則變調', '仔前變調&', '本調#', '毋是台語', '規則變調', '規則變調', '規則變調', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '隨前變調@', '毋是台語']"
"公-親｜kong1-tshin1
",['VC'],(ROOT (NP (NN 公-親｜kong1-tshin1))),"['規則變調', '本調#']"
"你｜li2 著｜tioh8 細-膩｜se3-ji7 ，｜, 毋-通｜m7-thang1 公-親｜kong1-tshin1 變｜pian3 事-主｜su7-tsu2 。｜.
","['Nh', 'D', 'VK', 'PUNC', 'D', 'VC', 'VH', 'Ng', 'PUNC']","(ROOT
  (IP
    (VP
      (VP
        (ADVP (AD 你｜li2))
        (ADVP (AD 著｜tioh8))
        (VP (VA 細-膩｜se3-ji7)))
      (PU ，｜,)
      (NP
        (NN 毋-通｜m7-thang1)
        (NN 公-親｜kong1-tshin1)
        (NN 變｜pian3)
        (NN 事-主｜su7-tsu2)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"冇-數｜phann3-siau3
",['Na'],(ROOT (NP (NN 冇-數｜phann3-siau3))),"['規則變調', '本調#']"
"伊｜i1 有｜u7 一｜tsit8 筆｜pit4 冇-數｜phann3-siau3 ，｜, 到-今｜kau3-tann1 猶｜iau2 收｜siu1 袂｜be7 轉｜tng2 來｜0lai5 。｜.
","['Nh', 'V_2', 'Neu', 'Na', 'Na', 'PUNC', 'P', 'D', 'VC', 'D', 'VCL', 'Na', 'PUNC']","(ROOT
  (IP
    (IP
      (NP (NN 伊｜i1))
      (VP
        (VP
          (VE 有｜u7)
          (NP
            (ADJP (JJ 一｜tsit8))
            (NP (NN 筆｜pit4) (NN 冇-數｜phann3-siau3))))
        (PU ，｜,)
        (VP
          (ADVP (AD 到-今｜kau3-tann1))
          (VP
            (VV 猶｜iau2)
            (IP
              (NP (NP (NR 收｜siu1)) (NP (NN 袂｜be7)))
              (VP (VRD (VV 轉｜tng2) (VV 來｜0lai5))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語']"
"分-伻｜pun1-phenn1
",['VD'],(ROOT (IP (VP (VV 分-伻｜pun1-phenn1)))),"['規則變調', '本調#']"
"咱｜lan2 共｜ka7 伊｜i1 鬥｜tau3 分-伻｜pun1-phenn1 淡-薄-仔｜0tam7-poh8-a2 ，｜, 伊｜i1 較｜khah4 袂｜be7 遐｜hiah4 忝｜thiam2 。｜.
","['Nh', 'P', 'Nh', 'D', 'VD', 'Na', 'PUNC', 'Nh', 'Dfa', 'D', 'D', 'VHC', 'PUNC']","(ROOT
  (IP
    (IP
      (NP (NN 咱｜lan2))
      (VP
        (VV 共｜ka7)
        (IP
          (VP
            (VP (VV 伊｜i1) (NP (NN 鬥｜tau3)))
            (VP (VV 分-伻｜pun1-phenn1) (NP (NR 淡-薄-仔｜0tam7-poh8-a2)))))))
    (PU ，｜,)
    (NP
      (IP (NP (NR 伊｜i1)) (VP (ADVP (AD 較｜khah4)) (VP (VV 袂｜be7))))
      (NP (NN 遐｜hiah4) (NN 忝｜thiam2)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '輕聲%', '本調#', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"勼-跤｜kiu1-kha1
",['VK'],(ROOT (NP (NN 勼-跤｜kiu1-kha1))),"['規則變調', '本調#']"
"代-誌｜tai7-tsi3 做｜tso3 猶-未｜iau2-bue7 一-半｜tsit8-puann3 ，｜, 袂-當｜be7-tang3 勼-跤｜kiu1-kha1 。｜.
","['Na', 'VC', 'D', 'Neqa', 'PUNC', 'D', 'VK', 'PUNC']","(ROOT
  (IP
    (QP
      (QP (CD 代-誌｜tai7-tsi3))
      (QP
        (QP (CD 做｜tso3))
        (QP (QP (CD 猶-未｜iau2-bue7)) (QP (CD 一-半｜tsit8-puann3)))))
    (PU ，｜,)
    (VP (VV 袂-當｜be7-tang3) (NP (VV 勼-跤｜kiu1-kha1)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"反-白-睚｜ping2-peh8-kainn5
",['Na'],(ROOT (FRAG (NR 反-白-睚｜ping2-peh8-kainn5))),"['規則變調', '規則變調', '本調#']"
"你｜li2 莫｜mai3 閣｜koh4 講｜kong2 矣｜0ah4 ，｜, 無｜bo5 看-著｜khuann3-tioh8 伊｜i1 咧｜teh4 反-白-睚｜ping2-peh8-kainn5 是｜si7 無｜0bo5 ？｜?
","['Nh', 'D', 'D', 'VE', 'Na', 'PUNC', 'D', 'VE', 'Nh', 'P', 'Na', 'SHI', 'Na', 'PUNC']","(ROOT
  (IP
    (IP
      (ADVP (AD 你｜li2))
      (NP (NP (ADJP (JJ 莫｜mai3)) (NP (NN 閣｜koh4))) (NP (NN 講｜kong2)))
      (FLR (SP 矣｜0ah4))
      (PU ，｜,)
      (VP
        (VP
          (VP (VE 無｜bo5) (AS 看-著｜khuann3-tioh8) (NP (NN 伊｜i1)))
          (VP (VV 咧｜teh4) (NP (NN 反-白-睚｜ping2-peh8-kainn5))))
        (VP (ADVP (AD 是｜si7)) (VP (VE 無｜0bo5)))))
    (PU ？｜?)))","['規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '再變調$', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語']"
"反-倒-轉｜huan2-to3-tng2
",['Na'],(ROOT (FRAG (NR 反-倒-轉｜huan2-to3-tng2))),"['規則變調', '規則變調', '本調#']"
"伊｜i1 毋-但｜m7-na7 無｜bo5 抾-恨｜khioh4-hin7 ，｜, 反-倒-轉｜huan2-to3-tng2 閣｜koh4 來｜lai5 共｜ka7 咱｜lan2 鬥-相-共｜tau3-sann1-kang7 。｜.
","['Nh', 'Cbb', 'D', 'VK', 'PUNC', 'Na', 'D', 'D', 'P', 'Nh', 'VC', 'PUNC']","(ROOT
  (IP
    (VP
      (VP
        (VV 伊｜i1)
        (IP
          (VP
            (VV 毋-但｜m7-na7)
            (IP (VP (VSB (VV 無｜bo5) (VV 抾-恨｜khioh4-hin7)))))))
      (PU ，｜,)
      (VP
        (VV 反-倒-轉｜huan2-to3-tng2)
        (NP
          (NN 閣｜koh4)
          (NN 來｜lai5)
          (NN 共｜ka7)
          (NN 咱｜lan2)
          (NN 鬥-相-共｜tau3-sann1-kang7))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"反-輾-轉｜ping2-lian3-tng2 反-輾-轉｜ping2-lin3-tng2
","['D', 'Na']","(ROOT
  (IP
    (VP
      (ADVP (AD 反-輾-轉｜ping2-lian3-tng2))
      (VP (VV 反-輾-轉｜ping2-lin3-tng2)))))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#']"
"伊｜i1 車｜tshia1 駛｜sai2 傷｜siunn1 緊｜kin2 ，｜, 駛｜sai2 甲｜kah4 規｜kui1 台｜tai5 車｜tshia1 反-輾-轉｜ping2-lian3-tng2 。｜.
","['Nh', 'Na', 'VA', 'Dfa', 'D', 'PUNC', 'VA', 'DE', 'Neqa', 'Nf', 'Na', 'D', 'PUNC']","(ROOT
  (IP
    (IP
      (VP
        (ADVP (AD 伊｜i1))
        (ADVP (AD 車｜tshia1))
        (ADVP (AD 駛｜sai2))
        (ADVP (AD 傷｜siunn1))
        (VP (VA 緊｜kin2))))
    (PU ，｜,)
    (IP
      (VP
        (ADVP (AD 駛｜sai2))
        (VP
          (VV 甲｜kah4)
          (IP
            (VP
              (VV 規｜kui1)
              (IP
                (VP
                  (VV 台｜tai5)
                  (IP
                    (VP
                      (VCD (VV 車｜tshia1) (VV 反-輾-轉｜ping2-lian3-tng2)))))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"天-公-生｜thinn1-kong1-senn1 天-公-生｜thinn1-kong1-sinn1
","['Nb', 'Na']","(ROOT
  (NP
    (NP (NN 天-公-生｜thinn1-kong1-senn1))
    (NP (NR 天-公-生｜thinn1-kong1-sinn1))))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#']"
"舊-曆｜ku7-lik8 正｜tsiann1 月｜gueh8 初-九｜tshe1-kau2 是｜si7 天-公-生｜thinn1-kong1-senn1 。｜.
","['Na', 'Nd', 'Na', 'Neu', 'SHI', 'Nb', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NN 舊-曆｜ku7-lik8)
        (NN 正｜tsiann1)
        (NN 月｜gueh8)
        (NN 初-九｜tshe1-kau2)
        (NN 是｜si7)
        (NN 天-公-生｜thinn1-kong1-senn1)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"心-肝-窟-仔｜sim1-kuann1-khut4-a2
",['Nc'],(ROOT (FRAG (NR 心-肝-窟-仔｜sim1-kuann1-khut4-a2))),"['規則變調', '規則變調', '仔前變調&', '本調#']"
"我｜gua2 的｜e5 心-肝-窟-仔｜sim1-kuann1-khut4-a2 當-咧｜tng1-teh4 疼｜thiann3 。｜.
","['Nh', 'DE', 'Nc', 'D', 'VH', 'PUNC']","(ROOT
  (IP
    (VP
      (VA 我｜gua2)
      (VA 的｜e5)
      (VP
        (VA 心-肝-窟-仔｜sim1-kuann1-khut4-a2)
        (VP (VCD (VA 當-咧｜tng1-teh4) (VA 疼｜thiann3)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '仔前變調&', '本調#', '規則變調', '再變調$', '本調#', '毋是台語']"
"心-酸｜sim1-sng1
",['VH'],(ROOT (IP (VP (VV 心-酸｜sim1-sng1)))),"['規則變調', '本調#']"
"伊｜i1 的｜e5 身-世｜sin1-se3 予｜hoo7 人｜lang5 聽｜thiann1 起-來｜0khi2-lai5 感-覺｜kam2-kak4 誠｜tsiann5 心-酸｜sim1-sng1 。｜.
","['Nh', 'DE', 'Na', 'P', 'Na', 'VE', 'Na', 'VK', 'Dfa', 'VH', 'PUNC']","(ROOT
  (IP
    (NP (DNP (NP (NN 伊｜i1)) (DEG 的｜e5)) (NP (NN 身-世｜sin1-se3)))
    (VP
      (PP
        (P 予｜hoo7)
        (IP
          (VP
            (ADVP (AD 人｜lang5))
            (VP (VRD (VV 聽｜thiann1) (VV 起-來｜0khi2-lai5))))))
      (VP
        (VV 感-覺｜kam2-kak4)
        (IP (VP (ADVP (AD 誠｜tsiann5)) (VP (VV 心-酸｜sim1-sng1))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '輕聲%', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"戶-橂｜hoo7-ting7
",['Na'],(ROOT (NP (NN 戶-橂｜hoo7-ting7))),"['規則變調', '本調#']"
"囡-仔-人｜gin2-a2-lang5 毋-通｜m7-thang1 坐｜tse7 戶-橂｜hoo7-ting7 。｜.
","['Na', 'D', 'VA', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NN 囡-仔-人｜gin2-a2-lang5)
        (NN 毋-通｜m7-thang1)
        (NN 坐｜tse7)
        (NN 戶-橂｜hoo7-ting7)))
    (PU 。｜.)))","['仔前變調&', '規則變調', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"手-路｜tshiu2-loo7
",['Na'],(ROOT (NP (NN 手-路｜tshiu2-loo7))),"['規則變調', '本調#']"
"伊｜i1 捌｜bat4 足｜tsiok4 濟｜tse7 種｜tsiong2 做｜tso3 瓷-仔｜hui5-a2 的｜e5 手-路｜tshiu2-loo7 。｜.
","['Nh', 'D', 'Dfa', 'VH', 'Nf', 'VC', 'Na', 'DE', 'Na', 'PUNC']","(ROOT
  (IP
    (NP (NN 伊｜i1) (NN 捌｜bat4))
    (VP
      (VV 足｜tsiok4)
      (AS 濟｜tse7)
      (NP
        (QP (CLP (M 種｜tsiong2)))
        (NP (NN 做｜tso3) (NN 瓷-仔｜hui5-a2))
        (NP (ADVP (AD 的｜e5)) (NP (NN 手-路｜tshiu2-loo7)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '仔前變調&', '本調#', '規則變調', '規則變調', '本調#', '毋是台語']"
"手-路-菜｜tshiu2-loo7-tshai3
",['VI'],(ROOT (NP (NN 手-路-菜｜tshiu2-loo7-tshai3))),"['規則變調', '規則變調', '本調#']"
"這｜tse1 是｜si7 阮｜guan2 阿-母｜a1-bu2 的｜e5 手-路-菜｜tshiu2-loo7-tshai3 。｜.
","['Nep', 'SHI', 'Nh', 'Na', 'DE', 'VI', 'PUNC']","(ROOT
  (IP
    (NP
      (NN 這｜tse1)
      (NN 是｜si7)
      (NN 阮｜guan2)
      (NN 阿-母｜a1-bu2)
      (NN 的｜e5)
      (NN 手-路-菜｜tshiu2-loo7-tshai3))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '本調#', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"手｜tshiu2 軁｜nng1 袂｜be7 過｜ue3
","['Na', 'VC', 'D', 'Na']","(ROOT
  (IP
    (VP
      (ADVP (AD 手｜tshiu2))
      (VP (VCD (VV 軁｜nng1) (VV 袂｜be7)) (AS 過｜ue3)))))","['規則變調', '規則變調', '規則變調', '本調#']"
"手-䘼｜tshiu2-ng2 傷｜siunn1 束｜sok4 ，｜, 我｜gua2 的｜e5 手｜tshiu2 軁｜nng1 袂｜be7 過｜kue3 。｜.
","['Na', 'Dfa', 'Nf', 'PUNC', 'Nh', 'DE', 'Na', 'VC', 'D', 'VCL', 'PUNC']","(ROOT
  (IP
    (IP (VP (VV 手-䘼｜tshiu2-ng2) (AS 傷｜siunn1) (NP (NN 束｜sok4))))
    (PU ，｜,)
    (IP
      (VP
        (NP
          (NT 我｜gua2)
          (NT 的｜e5)
          (NT 手｜tshiu2)
          (NT 軁｜nng1)
          (NT 袂｜be7)
          (NT 過｜kue3))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"文-文-仔-笑｜bun5-bun5-a2-tshio3
",['VA'],(ROOT (NP (NN 文-文-仔-笑｜bun5-bun5-a2-tshio3))),"['規則變調', '仔前變調&', '規則變調', '本調#']"
"伊｜i1 攏｜long2 文-文-仔-笑｜bun5-bun5-a2-tshio3 。｜.
","['Nh', 'D', 'VA', 'PUNC']","(ROOT
  (IP
    (VP
      (VV 伊｜i1)
      (IP (VP (VV 攏｜long2) (AS 文-文-仔-笑｜bun5-bun5-a2-tshio3))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '仔前變調&', '規則變調', '本調#', '毋是台語']"
"方-言｜hong1-gian5 方-言｜hong1-gan5
","['Na', 'Na']",(ROOT (NP (NN 方-言｜hong1-gian5) (NN 方-言｜hong1-gan5))),"['規則變調', '規則變調', '規則變調', '本調#']"
"我｜gua2 聽｜thiann1 無｜bo5 𪜶｜in1 遐｜hia1 的｜e5 方-言｜hong1-gian5 。｜.
","['Nh', 'VE', 'D', 'Nh', 'Ncd', 'DE', 'Na', 'PUNC']","(ROOT
  (IP
    (IP
      (NP (NN 我｜gua2))
      (VP
        (VP (VV 聽｜thiann1) (NP (NN 無｜bo5)))
        (VP (VV 𪜶｜in1) (NP (NN 遐｜hia1)))
        (VP (VV 的｜e5) (NP (NN 方-言｜hong1-gian5)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '本調#', '規則變調', '規則變調', '本調#', '毋是台語']"
"月-內｜gueh8-lai7 月-內｜geh8-lai7
","['VA', 'Na']",(ROOT (NP (NN 月-內｜gueh8-lai7) (NN 月-內｜geh8-lai7))),"['規則變調', '規則變調', '規則變調', '本調#']"
