分詞,詞性,句法,變調
"嬰-仔｜enn1-a2 愛｜ai3 坐｜tse7 奶-母-車｜ling1-bu2-tshia1 。｜.
","['Na', 'D', 'VA', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NN 嬰-仔｜enn1-a2)
        (NN 愛｜ai3)
        (NN 坐｜tse7)
        (NN 奶-母-車｜ling1-bu2-tshia1)))
    (PU 。｜.)))","['仔前變調&', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"幼-路｜iu3-loo7
",['VH'],(ROOT (IP (VP (VA 幼-路｜iu3-loo7)))),"['規則變調', '本調#']"
"這｜tsit4 領｜nia2 膨-紗-衫｜phong3-se1-sann1 刺｜tshiah4 了｜liau2 真｜tsin1 幼-路｜iu3-loo7 。｜.
","['Nep', 'Nf', 'Na', 'VC', 'DE', 'Dfa', 'VH', 'PUNC']","(ROOT
  (IP
    (VP
      (VA 這｜tsit4)
      (VA 領｜nia2)
      (VP
        (VA 膨-紗-衫｜phong3-se1-sann1)
        (VP
          (VA 刺｜tshiah4)
          (VA 了｜liau2)
          (VCD (VA 真｜tsin1) (VA 幼-路｜iu3-loo7)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"必-痕｜pit4-hun5
",['Na'],(ROOT (NP (NN 必-痕｜pit4-hun5))),"['規則變調', '本調#']"
"這｜tsit4 塊｜te3 杯-仔｜pue1-a2 有｜u7 必-痕｜pit4-hun5 ，｜, 用｜ing7 的｜e5 時｜si5 愛｜ai3 較｜khah4 注-意｜tsu3-i3 一-下｜0tsit8-e7 。｜.
","['Nep', 'Nf', 'Na', 'V_2', 'Na', 'PUNC', 'P', 'DE', 'Na', 'D', 'Dfa', 'VK', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NN 這｜tsit4)
        (NN 塊｜te3)
        (NN 杯-仔｜pue1-a2)
        (NN 有｜u7)
        (NN 必-痕｜pit4-hun5))
      (PU ，｜,)
      (LCP (LCP (IP (VP (VV 用｜ing7))) (LC 的｜e5)) (LC 時｜si5))
      (VP
        (VV 愛｜ai3)
        (IP
          (VP
            (ADVP (AD 較｜khah4))
            (VP (VV 注-意｜tsu3-i3) (ADVP (AD 一-下｜0tsit8-e7)))))))
    (PU 。｜.)))","['規則變調', '規則變調', '仔前變調&', '本調#', '規則變調', '規則變調', '規則變調', '毋是台語', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '輕聲%', '毋是台語']"
"扒-飯｜pe1-png7
",['VC'],(ROOT (FRAG (NR 扒-飯｜pe1-png7))),"['規則變調', '本調#']"
"阮｜guan2 囝｜kiann2 已-經｜i2-king1 會-曉｜e7-hiau2 家-己｜ka1-ki7 扒-飯｜pe1-png7 矣｜0ah4 。｜.
","['Nh', 'Na', 'D', 'D', 'Nh', 'VC', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (AS 阮｜guan2)
      (CP
        (PU 囝｜kiann2)
        (SP 已-經｜i2-king1)
        (PU 會-曉｜e7-hiau2)
        (NP (NN 家-己｜ka1-ki7) (NN 扒-飯｜pe1-png7))
        (SP 矣｜0ah4)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語']"
"母-仔-囝｜bu2-a2-kiann2 母-仔-囝｜bo2-a2-kiann2
","['Na', 'Na']","(ROOT
  (IP (NP (NN 母-仔-囝｜bu2-a2-kiann2)) (VP (VV 母-仔-囝｜bo2-a2-kiann2))))","['仔前變調&', '規則變調', '本調#', '仔前變調&', '規則變調', '本調#']"
"𪜶｜in1 母-仔-囝｜bu2-a2-kiann2 兩｜nng7 个｜e5 人｜lang5 無-依-無-倚｜bo5-i1-bo5-ua2 ，｜, 日-子｜jit8-tsi2 過-了｜kue3-liau2 誠｜tsiann5 艱-苦｜kan1-khoo2 。｜.
","['Nh', 'Na', 'Neu', 'Nf', 'Na', 'VH', 'PUNC', 'Na', 'VCL', 'Dfa', 'VHC', 'PUNC']","(ROOT
  (IP
    (IP
      (VP
        (VV 𪜶｜in1)
        (IP
          (NP
            (NP
              (NP (NN 母-仔-囝｜bu2-a2-kiann2) (NN 兩｜nng7))
              (NP (NN 个｜e5)))
            (NP (NN 人｜lang5)))
          (VP (VV 無-依-無-倚｜bo5-i1-bo5-ua2)))))
    (PU ，｜,)
    (IP
      (NP (NN 日-子｜jit8-tsi2))
      (SP 過-了｜kue3-liau2)
      (VP (ADVP (AD 誠｜tsiann5)) (VP (VA 艱-苦｜kan1-khoo2))))
    (PU 。｜.)))","['規則變調', '仔前變調&', '規則變調', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-份｜senn1-hun7 生-份｜sinn1-hun7
","['VI', 'Na']",(ROOT (NP (QP (CLP (M 生-份｜senn1-hun7))) (NP (NN 生-份｜sinn1-hun7)))),"['規則變調', '規則變調', '規則變調', '本調#']"
"這｜tsit4 个｜e5 名｜mia5 真｜tsin1 生-份｜senn1-hun7 ，｜, 我｜gua2 無｜bo5 熟-似｜sik8-sai7 。｜.
","['Nep', 'Nf', 'Na', 'Dfa', 'VI', 'PUNC', 'Nh', 'D', 'VJ', 'PUNC']","(ROOT
  (IP
    (IP
      (IP
        (VP (NN 這｜tsit4) (NP (QP (CLP (M 个｜e5))) (NP (NN 名｜mia5)))))
      (VP (ADVP (AD 真｜tsin1)) (VP (VV 生-份｜senn1-hun7))))
    (PU ，｜,)
    (IP
      (NP (PN 我｜gua2))
      (VP (ADVP (AD 無｜bo5)) (VP (VV 熟-似｜sik8-sai7))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-囝｜senn1-kiann2 生-囝｜sinn1-kiann2
","['VC', 'Na']",(ROOT (IP (NP (NN 生-囝｜senn1-kiann2)) (VP (VV 生-囝｜sinn1-kiann2)))),"['規則變調', '規則變調', '規則變調', '本調#']"
"查-某-人｜tsa1-boo2-lang5 生-囝｜senn1-kiann2 是｜si7 真｜tsin1 危-險｜gui5-hiam2 的｜e5 代-誌｜tai7-tsi3 。｜.
","['Na', 'VC', 'SHI', 'Dfa', 'VH', 'DE', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NN 查-某-人｜tsa1-boo2-lang5)
        (NN 生-囝｜senn1-kiann2)
        (NN 是｜si7)
        (NN 真｜tsin1)
        (NN 危-險｜gui5-hiam2)
        (NN 的｜e5)
        (NN 代-誌｜tai7-tsi3)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-成｜senn1-sing5 生-成｜sinn1-sing5
","['VH', 'Na']",(ROOT (VCD (VV 生-成｜senn1-sing5) (VV 生-成｜sinn1-sing5))),"['規則變調', '規則變調', '規則變調', '本調#']"
"伊｜i1 生-成｜senn1-sing5 愛｜ai3 𨑨-迌｜tshit4-tho5 無-愛｜bo5-ai3 讀｜thak8 冊｜tsheh4 。｜.
","['Nh', 'VH', 'D', 'VC', 'D', 'VC', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (VV 伊｜i1)
      (VP
        (VV 生-成｜senn1-sing5)
        (IP
          (VP
            (VV 愛｜ai3)
            (VP
              (VV 𨑨-迌｜tshit4-tho5)
              (IP
                (VP
                  (VV 無-愛｜bo5-ai3)
                  (VP (VV 讀｜thak8) (IP (VP (VV 冊｜tsheh4)))))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-冷｜tshenn1-ling2 生-冷｜tshinn1-ling2
","['D', 'Na']",(ROOT (NP (ADJP (JJ 生-冷｜tshenn1-ling2)) (NP (NN 生-冷｜tshinn1-ling2)))),"['規則變調', '規則變調', '規則變調', '本調#']"
"昨-昏｜tsa1-hng1 下-晝｜e7-tau3 比｜pi2 今-仔-日｜kin1-a2-jit8 較｜khah4 生-冷｜tshenn1-ling2 。｜.
","['Nd', 'Nd', 'P', 'Nd', 'Dfa', 'D', 'PUNC']","(ROOT
  (IP
    (VP
      (VA 昨-昏｜tsa1-hng1)
      (VA 下-晝｜e7-tau3)
      (VP
        (VA 比｜pi2)
        (VP
          (VA 今-仔-日｜kin1-a2-jit8)
          (VA 較｜khah4)
          (VA 生-冷｜tshenn1-ling2))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '仔前變調&', '規則變調', '本調#', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-狂｜tshenn1-kong5 生-狂｜tshinn1-kong5
","['VH', 'Na']","(ROOT
  (ADVP (ADVP (AD 生-狂｜tshenn1-kong5)) (ADVP (AD 生-狂｜tshinn1-kong5))))","['規則變調', '規則變調', '規則變調', '本調#']"
"伊｜i1 做｜tso3 代-誌｜tai7-tsi3 傷｜siunn1 生-狂｜tshenn1-kong5 。｜.
","['Nh', 'VC', 'Na', 'Dfa', 'VH', 'PUNC']","(ROOT
  (IP
    (VP
      (VA 伊｜i1)
      (VA 做｜tso3)
      (VP
        (VA 代-誌｜tai7-tsi3)
        (VP (VCD (VA 傷｜siunn1) (VA 生-狂｜tshenn1-kong5)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-粒-仔｜senn1-liap8-a2 生-粒-仔｜sinn1-liap8-a2
","['VH', 'Na']",(ROOT (NP (NR 生-粒-仔｜senn1-liap8-a2) (NR 生-粒-仔｜sinn1-liap8-a2))),"['規則變調', '仔前變調&', '本調#', '規則變調', '仔前變調&', '本調#']"
"生-粒-仔｜senn1-liap8-a2 的｜e5 所-在｜soo2-tsai7 愛｜ai3 保-持｜po2-tshi5 焦-燥｜ta1-so3 。｜.
","['VH', 'DE', 'Na', 'D', 'VJ', 'VH', 'PUNC']","(ROOT
  (IP
    (NP (NN 生-粒-仔｜senn1-liap8-a2))
    (VP
      (VP
        (VV 的｜e5)
        (NP (NN 所-在｜soo2-tsai7) (NN 愛｜ai3) (NN 保-持｜po2-tshi5)))
      (VP (VV 焦-燥｜ta1-so3)))
    (PU 。｜.)))","['規則變調', '仔前變調&', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-菇｜senn1-koo1 生-菇｜sinn1-koo1
","['VH', 'Na']",(ROOT (VCD (VV 生-菇｜senn1-koo1) (VV 生-菇｜sinn1-koo1))),"['規則變調', '規則變調', '規則變調', '本調#']"
"彼｜hit4 塊｜te3 餅｜piann2 生-菇｜senn1-koo1 矣｜0ah4 ，｜, 毋-通｜m7-thang1 食｜tsiah8 ！｜!
","['Nep', 'Nf', 'Na', 'VH', 'Na', 'PUNC', 'D', 'VC', 'PUNC']","(ROOT
  (IP
    (IP
      (NP (NN 彼｜hit4))
      (NP (QP (CLP (M 塊｜te3))) (NP (NN 餅｜piann2)))
      (VP (VV 生-菇｜senn1-koo1))
      (FLR (SP 矣｜0ah4)))
    (PU ，｜,)
    (IP (NP (NN 毋-通｜m7-thang1)) (PU 食｜tsiah8))
    (PU ！｜!)))","['規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-話｜senn1-ue7 生-話｜sinn1-ue7
","['VA', 'Na']",(ROOT (IP (NP (NN 生-話｜senn1-ue7)) (VP (VV 生-話｜sinn1-ue7)))),"['規則變調', '規則變調', '規則變調', '本調#']"
"你｜li2 毋-通｜m7-thang1 烏-白｜oo1-peh8 生-話｜senn1-ue7 。｜.
","['Nh', 'D', 'VH', 'VA', 'PUNC']","(ROOT
  (IP
    (VP
      (VV 你｜li2)
      (IP
        (VP
          (VV 毋-通｜m7-thang1)
          (IP (VP (VCD (VV 烏-白｜oo1-peh8) (VV 生-話｜senn1-ue7)))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-鉎｜senn1-sian1 生-鉎｜sinn1-sian1
","['VH', 'Na']",(ROOT (IP (NP (NR 生-鉎｜senn1-sian1)) (VP (VV 生-鉎｜sinn1-sian1)))),"['規則變調', '規則變調', '規則變調', '本調#']"
"彼｜hit4 塊｜te3 鐵-仔｜thih4-a2 生-鉎｜senn1-sian1 矣｜0ah4 ！｜!
","['Nep', 'Nf', 'Na', 'VH', 'Na', 'PUNC']","(ROOT
  (CP
    (IP
      (NP (NN 彼｜hit4))
      (VP
        (NP (QP (CLP (M 塊｜te3))) (NP (NN 鐵-仔｜thih4-a2)))
        (VP (VV 生-鉎｜senn1-sian1))))
    (SP 矣｜0ah4)
    (PU ！｜!)))","['規則變調', '規則變調', '仔前變調&', '本調#', '規則變調', '本調#', '輕聲%', '毋是台語']"
"生-驚｜tshenn1-kiann1 生-驚｜tshinn1-kiann1
","['Na', 'Na']","(ROOT
  (IP (VP (VCD (VA 生-驚｜tshenn1-kiann1) (VV 生-驚｜tshinn1-kiann1)))))","['規則變調', '規則變調', '規則變調', '本調#']"
"囡-仔｜gin2-a2 著-生-驚｜tioh8-tshenn1-kiann1 嘛-嘛-吼｜ma3-ma3-hau2 。｜.
","['Na', 'P', 'VA', 'PUNC']","(ROOT
  (IP
    (VP
      (VV 囡-仔｜gin2-a2)
      (VP
        (VRD (VV 著-生-驚｜tioh8-tshenn1-kiann1) (VV 嘛-嘛-吼｜ma3-ma3-hau2))))
    (PU 。｜.)))","['仔前變調&', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"由-在｜iu5-tsai7
",['Na'],(ROOT (DFL (P 由-在｜iu5-tsai7))),"['規則變調', '本調#']"
"由-在｜iu5-tsai7 你｜0li2 ！｜! 我｜gua2 無｜bo5 意-見｜i3-kian3 ！｜!
","['Na', 'Na', 'PUNC', 'Nh', 'D', 'Na', 'PUNC']","(ROOT
  (IP
    (PP (P 由-在｜iu5-tsai7) (NP (PN 你｜0li2)))
    (PU ！｜!)
    (NP (PN 我｜gua2))
    (VP (NP (ADVP (AD 無｜bo5)) (NP (NN 意-見｜i3-kian3))))
    (PU ！｜!)))","['規則變調', '本調#', '隨前變調@', '毋是台語', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"申-請｜sin1-tshing2
",['VF'],(ROOT (IP (VP (VV 申-請｜sin1-tshing2)))),"['規則變調', '本調#']"
"成-績｜sing5-tsik4 無-夠｜bo5-kau3 ，｜, 袂-當｜be7-tang3 申-請｜sin1-tshing2 獎-學-金｜tsiong2-hak8-kim1 。｜.
","['Na', 'D', 'PUNC', 'D', 'VF', 'Na', 'PUNC']","(ROOT
  (IP
    (IP (VP (ADVP (AD 成-績｜sing5-tsik4)) (VP (VV 無-夠｜bo5-kau3))))
    (PU ，｜,)
    (IP
      (VP
        (NP
          (NN 袂-當｜be7-tang3)
          (NN 申-請｜sin1-tshing2)
          (NN 獎-學-金｜tsiong2-hak8-kim1))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"白-白｜peh8-peh8
",['VC'],(ROOT (ADVP (AD 白-白｜peh8-peh8))),"['規則變調', '本調#']"
"伊｜i1 愛｜ai3 共｜ka7 人｜lang5 誣-賴｜bu5-lua7 ，｜, 白-白-布｜peh8-peh8-poo3 強-欲｜kiong7-beh4 共｜ka7 人｜lang5 染｜ni2 甲｜kah4 烏｜oo1 。｜.
","['Nh', 'D', 'P', 'Na', 'DE', 'PUNC', 'Na', 'D', 'P', 'Na', 'VC', 'DE', 'VH', 'PUNC']","(ROOT
  (IP
    (NP (NR 伊｜i1))
    (VP
      (VP (VV 愛｜ai3) (NP (NN 共｜ka7) (NN 人｜lang5) (NN 誣-賴｜bu5-lua7)))
      (PU ，｜,)
      (IP
        (NP (NN 白-白-布｜peh8-peh8-poo3))
        (VP
          (VV 強-欲｜kiong7-beh4)
          (VP
            (VV 共｜ka7)
            (IP
              (NP (NN 人｜lang5))
              (VP (VV 染｜ni2) (IP (VP (VA 甲｜kah4) (NP (NN 烏｜oo1))))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '再變調$', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"白-汫-無-味｜peh8-tsiann2-bo5-bi7
",['VH'],(ROOT (IP (VP (VA 白-汫-無-味｜peh8-tsiann2-bo5-bi7)))),"['規則變調', '規則變調', '規則變調', '本調#']"
"今-仔-日｜kin1-a2-jit8 的｜e5 菜｜tshai3 白-汫-無-味｜peh8-tsiann2-bo5-bi7 ，｜, 你｜li2 敢-是｜kam2-si7 袂-記-得｜be7-ki3-tit4 摻｜tsham1 鹽｜iam5 ？｜?
","['Nd', 'DE', 'Na', 'VH', 'PUNC', 'Nh', 'SHI', 'VK', 'VC', 'Na', 'PUNC']","(ROOT
  (IP
    (IP
      (VP
        (ADVP (AD 今-仔-日｜kin1-a2-jit8))
        (VP
          (VV 的｜e5)
          (NP (NN 菜｜tshai3) (NN 白-汫-無-味｜peh8-tsiann2-bo5-bi7)))))
    (PU ，｜,)
    (IP
      (NP
        (NP (NR 你｜li2) (NR 敢-是｜kam2-si7))
        (NP (NR 袂-記-得｜be7-ki3-tit4) (NR 摻｜tsham1))
        (NP (NN 鹽｜iam5))))
    (PU ？｜?)))","['仔前變調&', '規則變調', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"白-帖-仔｜peh8-thiap4-a2
",['Na'],(ROOT (NP (NN 白-帖-仔｜peh8-thiap4-a2))),"['規則變調', '仔前變調&', '本調#']"
"我｜gua2 收-著｜siu1-tioh8 一｜tsit8 張｜tiunn1 白-帖-仔｜peh8-thiap4-a2 。｜.
","['Nh', 'VC', 'Neu', 'Nf', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NN 我｜gua2)
        (NN 收-著｜siu1-tioh8)
        (NN 一｜tsit8)
        (NN 張｜tiunn1)
        (NN 白-帖-仔｜peh8-thiap4-a2)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '仔前變調&', '本調#', '毋是台語']"
"白-煠｜peh8-sah8
",['Na'],(ROOT (FRAG (NR 白-煠｜peh8-sah8))),"['規則變調', '本調#']"
"這｜tsit4 隻｜tsiah4 土-雞-仔｜thoo2-ke1-a2 是｜si7 欲｜beh4 用｜iong7 白-煠｜peh8-sah8 的｜0e5 。｜.
","['Nep', 'Nf', 'Nc', 'SHI', 'D', 'P', 'Na', 'Na', 'PUNC']","(ROOT
  (IP
    (DEG 這｜tsit4)
    (VP
      (NP
        (CP
          (IP
            (NP (NN 隻｜tsiah4) (NN 土-雞-仔｜thoo2-ke1-a2))
            (ADVP (AD 是｜si7))
            (ADVP (AD 欲｜beh4))
            (NP (PN 用｜iong7))
            (VP (VV 白-煠｜peh8-sah8)))
          (SP 的｜0e5))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '仔前變調&', '本調#', '規則變調', '再變調$', '規則變調', '規則變調', '本調#', '隨前變調@', '毋是台語']"
"白-賊-話｜peh8-tshat8-ue7
",['VA'],(ROOT (NP (NN 白-賊-話｜peh8-tshat8-ue7))),"['規則變調', '規則變調', '本調#']"
"伊｜i1 真｜tsin1 𠢕｜gau5 講｜kong2 白-賊-話｜peh8-tshat8-ue7 ，｜, 你｜li2 予｜hoo7 伊｜i1 騙｜phian3 去｜0khi3 矣｜0ah4 。｜.
","['Nh', 'Dfa', 'D', 'VE', 'VA', 'PUNC', 'Nh', 'P', 'Nh', 'VC', 'Na', 'Na', 'PUNC']","(ROOT
  (IP
    (NP
      (NN 伊｜i1)
      (NN 真｜tsin1)
      (NN 𠢕｜gau5)
      (NN 講｜kong2)
      (NN 白-賊-話｜peh8-tshat8-ue7))
    (PU ，｜,)
    (NP (PN 你｜li2))
    (VP
      (VP (VV 予｜hoo7) (NP (NN 伊｜i1)))
      (VP (VRD (VV 騙｜phian3) (VV 去｜0khi3)) (SP 矣｜0ah4)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '輕聲%', '毋是台語']"
"白-講｜peh8-kong2
",['Na'],(ROOT (IP (VP (VV 白-講｜peh8-kong2)))),"['規則變調', '本調#']"
"一-切｜it4-tshe3 攏｜long2 是｜si7 白-講｜peh8-kong2 的｜0e5 。｜.
","['Neqa', 'D', 'SHI', 'Na', 'Na', 'PUNC']","(ROOT
  (IP
    (NP (PN 一-切｜it4-tshe3))
    (VP
      (VRD (VV 攏｜long2) (VA 是｜si7))
      (NP (CP (IP (VP (VV 白-講｜peh8-kong2))) (DEC 的｜0e5))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '隨前變調@', '毋是台語']"
"白-鑠-鑠｜peh8-siak4-siak4
",['VH'],(ROOT (FRAG (NR 白-鑠-鑠｜peh8-siak4-siak4))),"['規則變調', '規則變調', '本調#']"
"白-鑠-鑠｜peh8-siak4-siak4 的｜e5 錢-銀｜tsinn5-gin5 ，｜, 啥-物｜siann2-mih4 人｜lang5 看｜khuann3 著｜0tioh8 袂｜be7 佮-意｜kah4-i3 ？｜?
","['VH', 'DE', 'Na', 'PUNC', 'Nep', 'Na', 'VC', 'Na', 'D', 'VK', 'PUNC']","(ROOT
  (IP
    (NP
      (NP (NR 白-鑠-鑠｜peh8-siak4-siak4))
      (NP (QP (CD 的｜e5)) (NP (NN 錢-銀｜tsinn5-gin5)))
      (PU ，｜,)
      (NP (NN 啥-物｜siann2-mih4) (NN 人｜lang5)))
    (PU 看｜khuann3)
    (VP (VP (VV 著｜0tioh8) (NP (NN 袂｜be7))) (VP (VV 佮-意｜kah4-i3)))
    (PU ？｜?)))","['規則變調', '規則變調', '本調#', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '規則變調', '規則變調', '本調#', '毋是台語']"
"目-地｜bak8-te7 目-地｜bak8-tue7
","['VA', 'Na']",(ROOT (NP (NN 目-地｜bak8-te7) (NN 目-地｜bak8-tue7))),"['規則變調', '規則變調', '規則變調', '本調#']"
"咱｜lan2 做-人｜tso3-lang5 著｜tioh8 愛｜ai3 有｜u7 志-氣｜tsi3-khi3 ，｜, 才｜tsiah4 袂｜be7 予｜hoo7 人｜lang5 看-無｜khuann3-bo5 目-地｜bak8-te7 。｜.
","['Nh', 'VA', 'D', 'D', 'V_2', 'Na', 'PUNC', 'Da', 'D', 'P', 'Na', 'VE', 'VA', 'PUNC']","(ROOT
  (IP
    (NP
      (NN 咱｜lan2)
      (NN 做-人｜tso3-lang5)
      (NN 著｜tioh8)
      (NN 愛｜ai3)
      (NN 有｜u7)
      (NN 志-氣｜tsi3-khi3))
    (PU ，｜,)
    (VP
      (VV 才｜tsiah4)
      (IP
        (VP
          (VV 袂｜be7)
          (IP
            (VP
              (VV 予｜hoo7)
              (IP
                (VP
                  (VV 人｜lang5)
                  (IP
                    (VP (VCD (VV 看-無｜khuann3-bo5) (VV 目-地｜bak8-te7)))))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"目-色｜bak8-sik4
",['Na'],(ROOT (NP (NN 目-色｜bak8-sik4))),"['規則變調', '本調#']"
"看｜khuann3 人｜lang5 的｜e5 目-色｜bak8-sik4 過｜kue3 日-子｜jit8-tsi2 。｜.
","['VC', 'Na', 'DE', 'Na', 'VCL', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NN 看｜khuann3)
        (NN 人｜lang5)
        (NN 的｜e5)
        (NN 目-色｜bak8-sik4)
        (NN 過｜kue3)
        (NN 日-子｜jit8-tsi2)))
    (PU 。｜.)))","['規則變調', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"目-睭-仁｜bak8-tsiu1-jin5 目-睭-仁｜bak8-tsiu1-lin5
","['Na', 'Na']","(ROOT
  (NP
    (NP (NN 目-睭-仁｜bak8-tsiu1-jin5))
    (NP (NR 目-睭-仁｜bak8-tsiu1-lin5))))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#']"
"你｜li2 是｜si7 看｜khuann3 著｜tioh8 啥｜siann2 ，｜, 目-睭-仁｜bak8-tsiu1-jin5 哪｜na2 會｜e7 攏｜long2 袂｜be7 振-動｜tin2-tang7 ？｜?
","['Nh', 'SHI', 'VC', 'D', 'Nep', 'PUNC', 'Na', 'D', 'D', 'D', 'D', 'VAC', 'PUNC']","(ROOT
  (IP
    (NP
      (DFL (DT 你｜li2))
      (DP (DT 是｜si7))
      (DP (DT 看｜khuann3))
      (DP (DT 著｜tioh8))
      (NP (PN 啥｜siann2)))
    (PU ，｜,)
    (NP (PN 目-睭-仁｜bak8-tsiu1-jin5))
    (VP
      (VP
        (VSB
          (VCD (VV 哪｜na2) (VV 會｜e7))
          (VCD (VV 攏｜long2) (VV 袂｜be7))))
      (VP (VV 振-動｜tin2-tang7)))
    (PU ？｜?)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
